Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
  0%|          | 26/5503 [00:11<09:32,  9.56it/s]
  1%|          | 28/5503 [00:11<09:17,  9.83it/s]
  1%|          | 30/5503 [00:11<09:12,  9.90it/s]
  1%|          | 32/5503 [00:12<08:57, 10.18it/s]
  1%|          | 34/5503 [00:12<08:43, 10.45it/s]
  1%|          | 36/5503 [00:12<08:43, 10.45it/s]
  1%|          | 38/5503 [00:12<08:35, 10.60it/s]
  1%|          | 40/5503 [00:12<09:30,  9.58it/s]
  1%|          | 42/5503 [00:13<09:08,  9.95it/s]
  1%|          | 44/5503 [00:13<08:58, 10.13it/s]
  1%|          | 46/5503 [00:13<08:49, 10.30it/s]
  1%|          | 48/5503 [00:13<08:32, 10.64it/s]
  1%|          | 50/5503 [00:13<08:28, 10.73it/s]
  1%|          | 52/5503 [00:13<08:38, 10.52it/s]
  1%|          | 54/5503 [00:14<08:43, 10.40it/s]
  1%|          | 56/5503 [00:14<08:27, 10.72it/s]
  1%|          | 58/5503 [00:14<08:24, 10.80it/s]
  1%|          | 60/5503 [00:14<08:25, 10.77it/s]
  1%|          | 62/5503 [00:14<08:26, 10.74it/s]
  1%|          | 64/5503 [00:15<08:24, 10.79it/s]
  1%|          | 66/5503 [00:15<08:31, 10.63it/s]
  1%|          | 68/5503 [00:15<08:24, 10.78it/s]
  1%|▏         | 70/5503 [00:15<08:20, 10.85it/s]
  1%|▏         | 72/5503 [00:15<08:24, 10.77it/s]
  1%|▏         | 74/5503 [00:15<08:21, 10.82it/s]
  1%|▏         | 76/5503 [00:16<08:21, 10.81it/s]
  1%|▏         | 78/5503 [00:16<08:22, 10.79it/s]
  1%|▏         | 80/5503 [00:16<08:29, 10.64it/s]
  1%|▏         | 82/5503 [00:16<08:24, 10.74it/s]
  2%|▏         | 84/5503 [00:16<08:28, 10.66it/s]
  2%|▏         | 86/5503 [00:17<08:34, 10.53it/s]
  2%|▏         | 88/5503 [00:17<08:37, 10.47it/s]
  2%|▏         | 90/5503 [00:17<08:34, 10.52it/s]
  2%|▏         | 92/5503 [00:17<08:36, 10.48it/s]
  2%|▏         | 94/5503 [00:17<08:31, 10.57it/s]
  2%|▏         | 96/5503 [00:18<08:30, 10.59it/s]
  2%|▏         | 98/5503 [00:18<08:34, 10.50it/s]
  2%|▏         | 100/5503 [00:18<08:38, 10.42it/s]
  2%|▏         | 102/5503 [00:18<08:27, 10.65it/s]
  2%|▏         | 104/5503 [00:18<08:27, 10.63it/s]
  2%|▏         | 106/5503 [00:19<08:23, 10.71it/s]
  2%|▏         | 108/5503 [00:19<08:28, 10.61it/s]
  2%|▏         | 110/5503 [00:19<08:27, 10.62it/s]
  2%|▏         | 112/5503 [00:19<08:31, 10.54it/s]
  2%|▏         | 114/5503 [00:19<08:23, 10.69it/s]
  2%|▏         | 116/5503 [00:19<08:25, 10.66it/s]
  2%|▏         | 118/5503 [00:20<08:29, 10.57it/s]
  2%|▏         | 120/5503 [00:20<08:25, 10.64it/s]
  2%|▏         | 122/5503 [00:20<08:27, 10.61it/s]
  2%|▏         | 124/5503 [00:20<08:24, 10.66it/s]
  2%|▏         | 126/5503 [00:20<08:30, 10.54it/s]
  2%|▏         | 128/5503 [00:21<08:30, 10.53it/s]
  2%|▏         | 130/5503 [00:21<08:35, 10.42it/s]
  2%|▏         | 132/5503 [00:21<08:35, 10.41it/s]
  2%|▏         | 134/5503 [00:21<08:29, 10.54it/s]
  2%|▏         | 136/5503 [00:21<08:31, 10.49it/s]
  3%|▎         | 138/5503 [00:22<08:26, 10.59it/s]
  3%|▎         | 140/5503 [00:22<08:19, 10.73it/s]
  3%|▎         | 142/5503 [00:22<08:07, 11.00it/s]
  3%|▎         | 144/5503 [00:22<08:13, 10.87it/s]
  3%|▎         | 146/5503 [00:22<08:02, 11.09it/s]
  3%|▎         | 148/5503 [00:22<08:06, 11.01it/s]
  3%|▎         | 150/5503 [00:23<08:18, 10.74it/s]
  3%|▎         | 152/5503 [00:23<08:13, 10.84it/s]
  3%|▎         | 154/5503 [00:23<08:19, 10.72it/s]
  3%|▎         | 156/5503 [00:23<08:18, 10.73it/s]
  3%|▎         | 158/5503 [00:23<08:24, 10.60it/s]
  3%|▎         | 160/5503 [00:24<08:22, 10.62it/s]
  3%|▎         | 162/5503 [00:24<08:30, 10.46it/s]
  3%|▎         | 164/5503 [00:24<08:14, 10.79it/s]
  3%|▎         | 166/5503 [00:24<08:23, 10.59it/s]
  3%|▎         | 168/5503 [00:24<08:25, 10.56it/s]
  3%|▎         | 170/5503 [00:25<08:20, 10.65it/s]
  3%|▎         | 172/5503 [00:25<08:18, 10.70it/s]
  3%|▎         | 174/5503 [00:25<08:24, 10.55it/s]
  3%|▎         | 176/5503 [00:25<08:12, 10.81it/s]
  3%|▎         | 178/5503 [00:25<08:14, 10.77it/s]
  3%|▎         | 180/5503 [00:25<08:22, 10.59it/s]
  3%|▎         | 182/5503 [00:26<08:15, 10.73it/s]
  3%|▎         | 184/5503 [00:26<08:21, 10.61it/s]
  3%|▎         | 186/5503 [00:26<08:13, 10.77it/s]
  3%|▎         | 188/5503 [00:26<08:14, 10.75it/s]
  3%|▎         | 190/5503 [00:26<08:12, 10.78it/s]
  3%|▎         | 192/5503 [00:27<08:08, 10.88it/s]
  4%|▎         | 194/5503 [00:27<08:13, 10.76it/s]
  4%|▎         | 196/5503 [00:27<08:16, 10.68it/s]
  4%|▎         | 198/5503 [00:27<08:13, 10.76it/s]
  4%|▎         | 200/5503 [00:27<08:23, 10.54it/s]
  4%|▎         | 202/5503 [00:28<08:26, 10.47it/s]
  4%|▎         | 204/5503 [00:28<08:34, 10.31it/s]
  4%|▎         | 206/5503 [00:28<08:20, 10.59it/s]
  4%|▍         | 208/5503 [00:28<08:15, 10.68it/s]
  4%|▍         | 210/5503 [00:28<08:14, 10.69it/s]
  4%|▍         | 212/5503 [00:28<08:21, 10.55it/s]
  4%|▍         | 214/5503 [00:29<08:11, 10.75it/s]
  4%|▍         | 216/5503 [00:29<08:06, 10.86it/s]
  4%|▍         | 218/5503 [00:29<08:00, 11.00it/s]
  4%|▍         | 220/5503 [00:29<08:09, 10.79it/s]
  4%|▍         | 222/5503 [00:29<08:13, 10.70it/s]
  4%|▍         | 224/5503 [00:30<08:22, 10.51it/s]
  4%|▍         | 226/5503 [00:30<08:15, 10.64it/s]
  4%|▍         | 228/5503 [00:30<08:15, 10.64it/s]
  4%|▍         | 230/5503 [00:30<08:15, 10.63it/s]
  4%|▍         | 232/5503 [00:30<08:17, 10.60it/s]
  4%|▍         | 234/5503 [00:31<08:18, 10.58it/s]
  4%|▍         | 236/5503 [00:31<08:11, 10.71it/s]
  4%|▍         | 238/5503 [00:31<08:13, 10.66it/s]
  4%|▍         | 240/5503 [00:31<08:06, 10.81it/s]
  4%|▍         | 242/5503 [00:31<08:13, 10.67it/s]
  4%|▍         | 244/5503 [00:31<08:16, 10.59it/s]
  4%|▍         | 246/5503 [00:32<08:13, 10.65it/s]
  5%|▍         | 248/5503 [00:32<08:07, 10.77it/s]
  5%|▍         | 250/5503 [00:32<08:06, 10.79it/s]
  5%|▍         | 252/5503 [00:32<08:10, 10.70it/s]
  5%|▍         | 254/5503 [00:32<08:20, 10.49it/s]
  5%|▍         | 256/5503 [00:33<08:20, 10.48it/s]
  5%|▍         | 258/5503 [00:33<08:15, 10.59it/s]
  5%|▍         | 260/5503 [00:33<08:20, 10.48it/s]
  5%|▍         | 262/5503 [00:33<08:17, 10.53it/s]
  5%|▍         | 264/5503 [00:33<08:14, 10.60it/s]
  5%|▍         | 266/5503 [00:34<08:11, 10.66it/s]
  5%|▍         | 268/5503 [00:34<08:16, 10.55it/s]
  5%|▍         | 270/5503 [00:34<08:23, 10.39it/s]
  5%|▍         | 272/5503 [00:34<08:13, 10.61it/s]
  5%|▍         | 274/5503 [00:34<08:16, 10.53it/s]
  5%|▌         | 276/5503 [00:34<08:12, 10.62it/s]
  5%|▌         | 278/5503 [00:35<08:06, 10.75it/s]
  5%|▌         | 280/5503 [00:35<08:06, 10.73it/s]
  5%|▌         | 282/5503 [00:35<08:04, 10.77it/s]
  5%|▌         | 284/5503 [00:35<08:10, 10.63it/s]
  5%|▌         | 286/5503 [00:35<08:12, 10.59it/s]
  5%|▌         | 288/5503 [00:36<08:12, 10.58it/s]
  5%|▌         | 290/5503 [00:36<08:16, 10.50it/s]
  5%|▌         | 292/5503 [00:36<08:19, 10.44it/s]
  5%|▌         | 294/5503 [00:36<08:14, 10.53it/s]
  5%|▌         | 296/5503 [00:36<08:19, 10.43it/s]
  5%|▌         | 298/5503 [00:37<08:16, 10.49it/s]
  5%|▌         | 300/5503 [00:37<08:16, 10.48it/s]
  5%|▌         | 302/5503 [00:37<08:14, 10.51it/s]
  6%|▌         | 304/5503 [00:37<08:08, 10.64it/s]
  6%|▌         | 306/5503 [00:37<08:08, 10.65it/s]
  6%|▌         | 308/5503 [00:38<08:05, 10.70it/s]
  6%|▌         | 310/5503 [00:38<08:05, 10.69it/s]
  6%|▌         | 312/5503 [00:38<08:10, 10.59it/s]
  6%|▌         | 314/5503 [00:38<08:11, 10.56it/s]
  6%|▌         | 316/5503 [00:38<08:17, 10.42it/s]
  6%|▌         | 318/5503 [00:38<08:09, 10.60it/s]
  6%|▌         | 320/5503 [00:39<08:00, 10.78it/s]
  6%|▌         | 322/5503 [00:39<08:44,  9.88it/s]
  6%|▌         | 324/5503 [00:39<08:34, 10.07it/s]
  6%|▌         | 326/5503 [00:39<08:22, 10.30it/s]
  6%|▌         | 328/5503 [00:39<08:14, 10.46it/s]
  6%|▌         | 330/5503 [00:40<08:19, 10.37it/s]
  6%|▌         | 332/5503 [00:40<08:25, 10.23it/s]
  6%|▌         | 334/5503 [00:40<08:19, 10.35it/s]
  6%|▌         | 336/5503 [00:40<08:14, 10.44it/s]
  6%|▌         | 338/5503 [00:40<08:13, 10.46it/s]
  6%|▌         | 340/5503 [00:41<08:10, 10.54it/s]
  6%|▌         | 342/5503 [00:41<08:05, 10.62it/s]
  6%|▋         | 344/5503 [00:41<08:00, 10.73it/s]
  6%|▋         | 346/5503 [00:41<08:00, 10.73it/s]
  6%|▋         | 348/5503 [00:41<08:01, 10.71it/s]
  6%|▋         | 350/5503 [00:42<08:06, 10.59it/s]
  6%|▋         | 352/5503 [00:42<08:06, 10.58it/s]
  6%|▋         | 354/5503 [00:42<07:52, 10.89it/s]
  6%|▋         | 356/5503 [00:42<08:03, 10.64it/s]
  7%|▋         | 358/5503 [00:42<08:06, 10.58it/s]
  7%|▋         | 360/5503 [00:42<08:01, 10.68it/s]
  7%|▋         | 362/5503 [00:43<08:07, 10.54it/s]
  7%|▋         | 364/5503 [00:43<08:09, 10.49it/s]
  7%|▋         | 366/5503 [00:43<08:08, 10.51it/s]
  7%|▋         | 368/5503 [00:43<08:04, 10.59it/s]
  7%|▋         | 370/5503 [00:43<08:03, 10.63it/s]
  7%|▋         | 372/5503 [00:44<07:58, 10.72it/s]
  7%|▋         | 374/5503 [00:44<08:02, 10.63it/s]
  7%|▋         | 376/5503 [00:44<07:57, 10.74it/s]
  7%|▋         | 378/5503 [00:44<08:05, 10.56it/s]
  7%|▋         | 380/5503 [00:44<07:59, 10.68it/s]
  7%|▋         | 382/5503 [00:45<08:04, 10.58it/s]
  7%|▋         | 384/5503 [00:45<08:06, 10.52it/s]
  7%|▋         | 386/5503 [00:45<08:06, 10.52it/s]
  7%|▋         | 388/5503 [00:45<10:21,  8.23it/s]
  7%|▋         | 390/5503 [00:45<08:32,  9.97it/s]
  7%|▋         | 392/5503 [00:46<08:20, 10.22it/s]
  7%|▋         | 394/5503 [00:46<08:13, 10.35it/s]
  7%|▋         | 396/5503 [00:46<08:11, 10.39it/s]
  7%|▋         | 398/5503 [00:46<08:07, 10.46it/s]
  7%|▋         | 400/5503 [00:46<08:14, 10.33it/s]
  7%|▋         | 402/5503 [00:47<08:06, 10.48it/s]
  7%|▋         | 404/5503 [00:47<08:10, 10.39it/s]
  7%|▋         | 406/5503 [00:47<07:59, 10.64it/s]
  7%|▋         | 408/5503 [00:47<08:01, 10.58it/s]
  7%|▋         | 410/5503 [00:47<08:00, 10.59it/s]
  7%|▋         | 412/5503 [00:47<08:07, 10.45it/s]
  8%|▊         | 414/5503 [00:48<08:00, 10.59it/s]
  8%|▊         | 416/5503 [00:48<07:59, 10.62it/s]
  8%|▊         | 418/5503 [00:48<07:53, 10.74it/s]
  8%|▊         | 420/5503 [00:48<07:51, 10.79it/s]
  8%|▊         | 422/5503 [00:48<08:02, 10.54it/s]
  8%|▊         | 424/5503 [00:49<07:52, 10.74it/s]
  8%|▊         | 426/5503 [00:49<07:50, 10.80it/s]
  8%|▊         | 428/5503 [00:49<07:52, 10.73it/s]
  8%|▊         | 430/5503 [00:49<07:51, 10.77it/s]
  8%|▊         | 432/5503 [00:49<07:51, 10.75it/s]
  8%|▊         | 434/5503 [00:50<07:56, 10.63it/s]
  8%|▊         | 436/5503 [00:50<08:03, 10.49it/s]
  8%|▊         | 438/5503 [00:50<07:54, 10.67it/s]
  8%|▊         | 440/5503 [00:50<07:53, 10.70it/s]
  8%|▊         | 442/5503 [00:50<08:00, 10.54it/s]
  8%|▊         | 444/5503 [00:50<07:57, 10.60it/s]
  8%|▊         | 446/5503 [00:51<08:00, 10.52it/s]
  8%|▊         | 448/5503 [00:51<08:02, 10.47it/s]
  8%|▊         | 450/5503 [00:51<08:04, 10.43it/s]
  8%|▊         | 452/5503 [00:51<08:05, 10.41it/s]
  8%|▊         | 454/5503 [00:51<08:03, 10.44it/s]
  8%|▊         | 456/5503 [00:52<07:56, 10.58it/s]
  8%|▊         | 458/5503 [00:52<07:57, 10.56it/s]
  8%|▊         | 460/5503 [00:52<08:06, 10.36it/s]
  8%|▊         | 462/5503 [00:52<08:01, 10.47it/s]
  8%|▊         | 464/5503 [00:52<07:58, 10.52it/s]
  8%|▊         | 466/5503 [00:53<07:57, 10.54it/s]
  9%|▊         | 468/5503 [00:53<07:57, 10.55it/s]
  9%|▊         | 470/5503 [00:53<07:46, 10.78it/s]
  9%|▊         | 472/5503 [00:53<07:49, 10.71it/s]
  9%|▊         | 474/5503 [00:53<07:43, 10.84it/s]
  9%|▊         | 476/5503 [00:53<07:45, 10.80it/s]
  9%|▊         | 478/5503 [00:54<07:55, 10.58it/s]
  9%|▊         | 480/5503 [00:54<07:54, 10.58it/s]
  9%|▉         | 482/5503 [00:54<07:58, 10.50it/s]
  9%|▉         | 484/5503 [00:54<07:50, 10.66it/s]
  9%|▉         | 486/5503 [00:54<07:49, 10.68it/s]
  9%|▉         | 488/5503 [00:55<07:50, 10.66it/s]
  9%|▉         | 490/5503 [00:55<07:49, 10.67it/s]
  9%|▉         | 492/5503 [00:55<07:53, 10.59it/s]
  9%|▉         | 494/5503 [00:55<09:27,  8.83it/s]
  9%|▉         | 496/5503 [00:55<08:58,  9.30it/s]
  9%|▉         | 498/5503 [00:56<08:30,  9.80it/s]
  9%|▉         | 500/5503 [00:56<08:21,  9.97it/s]
  9%|▉         | 502/5503 [00:56<08:20,  9.99it/s]
  9%|▉         | 504/5503 [00:56<08:12, 10.16it/s]
  9%|▉         | 506/5503 [00:56<08:10, 10.20it/s]
  9%|▉         | 508/5503 [00:57<08:04, 10.30it/s]
  9%|▉         | 510/5503 [00:57<08:05, 10.29it/s]
  9%|▉         | 512/5503 [00:57<08:06, 10.25it/s]
  9%|▉         | 514/5503 [00:57<07:59, 10.40it/s]
  9%|▉         | 516/5503 [00:57<08:03, 10.32it/s]
  9%|▉         | 518/5503 [00:58<07:58, 10.43it/s]
  9%|▉         | 520/5503 [00:58<07:55, 10.49it/s]
  9%|▉         | 522/5503 [00:58<07:44, 10.72it/s]
 10%|▉         | 524/5503 [00:58<07:50, 10.57it/s]
 10%|▉         | 526/5503 [00:58<07:43, 10.73it/s]
 10%|▉         | 528/5503 [00:59<07:45, 10.68it/s]
 10%|▉         | 530/5503 [00:59<07:41, 10.78it/s]
 10%|▉         | 532/5503 [00:59<07:51, 10.54it/s]
 10%|▉         | 534/5503 [00:59<07:51, 10.53it/s]
 10%|▉         | 536/5503 [00:59<07:57, 10.41it/s]
 10%|▉         | 538/5503 [00:59<07:46, 10.65it/s]
 10%|▉         | 540/5503 [01:00<07:45, 10.66it/s]
 10%|▉         | 542/5503 [01:00<07:51, 10.53it/s]
 10%|▉         | 544/5503 [01:00<07:47, 10.61it/s]
 10%|▉         | 546/5503 [01:00<07:47, 10.60it/s]
 10%|▉         | 548/5503 [01:00<07:49, 10.56it/s]
 10%|▉         | 550/5503 [01:01<07:48, 10.57it/s]
 10%|█         | 552/5503 [01:01<07:47, 10.60it/s]
 10%|█         | 554/5503 [01:01<07:47, 10.60it/s]
 10%|█         | 556/5503 [01:01<07:48, 10.57it/s]
 10%|█         | 558/5503 [01:01<07:53, 10.44it/s]
 10%|█         | 560/5503 [01:02<08:02, 10.24it/s]
 10%|█         | 562/5503 [01:02<09:26,  8.72it/s]
 10%|█         | 564/5503 [01:02<08:56,  9.21it/s]
 10%|█         | 566/5503 [01:02<08:30,  9.68it/s]
 10%|█         | 568/5503 [01:02<08:16,  9.95it/s]
 10%|█         | 570/5503 [01:03<08:00, 10.26it/s]
 10%|█         | 572/5503 [01:03<08:08, 10.10it/s]
 10%|█         | 574/5503 [01:03<08:00, 10.26it/s]
 10%|█         | 576/5503 [01:03<07:52, 10.42it/s]
 11%|█         | 578/5503 [01:03<07:52, 10.41it/s]
 11%|█         | 580/5503 [01:04<07:44, 10.61it/s]
 11%|█         | 582/5503 [01:04<07:48, 10.51it/s]
 11%|█         | 584/5503 [01:04<07:47, 10.52it/s]
 11%|█         | 586/5503 [01:04<07:49, 10.47it/s]
 11%|█         | 588/5503 [01:04<07:55, 10.34it/s]
 11%|█         | 590/5503 [01:05<07:48, 10.49it/s]
 11%|█         | 592/5503 [01:05<07:45, 10.56it/s]
 11%|█         | 594/5503 [01:05<07:52, 10.40it/s]
 11%|█         | 596/5503 [01:05<08:38,  9.47it/s]
 11%|█         | 598/5503 [01:05<08:22,  9.76it/s]
 11%|█         | 599/5503 [01:05<08:21,  9.77it/s]
 11%|█         | 601/5503 [01:06<07:58, 10.24it/s]
 11%|█         | 603/5503 [01:06<07:49, 10.43it/s]
 11%|█         | 605/5503 [01:06<07:52, 10.36it/s]
 11%|█         | 607/5503 [01:06<07:55, 10.31it/s]
 11%|█         | 609/5503 [01:06<07:54, 10.32it/s]
 11%|█         | 611/5503 [01:07<07:53, 10.33it/s]
 11%|█         | 613/5503 [01:07<07:46, 10.48it/s]
 11%|█         | 615/5503 [01:07<07:48, 10.44it/s]
 11%|█         | 617/5503 [01:07<07:45, 10.49it/s]
 11%|█         | 619/5503 [01:07<07:51, 10.35it/s]
 11%|█▏        | 621/5503 [01:08<07:48, 10.43it/s]
 11%|█▏        | 623/5503 [01:08<07:43, 10.53it/s]
 11%|█▏        | 625/5503 [01:08<07:50, 10.36it/s]
 11%|█▏        | 627/5503 [01:08<07:56, 10.23it/s]
 11%|█▏        | 629/5503 [01:08<09:17,  8.74it/s]
 11%|█▏        | 631/5503 [01:09<08:48,  9.22it/s]
 12%|█▏        | 633/5503 [01:09<08:23,  9.68it/s]
 12%|█▏        | 635/5503 [01:09<08:06, 10.00it/s]
 12%|█▏        | 637/5503 [01:09<08:01, 10.11it/s]
 12%|█▏        | 639/5503 [01:09<07:57, 10.19it/s]
 12%|█▏        | 641/5503 [01:10<08:01, 10.09it/s]
 12%|█▏        | 643/5503 [01:10<07:52, 10.28it/s]
 12%|█▏        | 645/5503 [01:10<07:48, 10.38it/s]
 12%|█▏        | 647/5503 [01:10<07:37, 10.62it/s]
 12%|█▏        | 649/5503 [01:10<07:45, 10.42it/s]
 12%|█▏        | 651/5503 [01:11<07:42, 10.50it/s]
 12%|█▏        | 653/5503 [01:11<07:43, 10.47it/s]
 12%|█▏        | 655/5503 [01:11<07:39, 10.56it/s]
 12%|█▏        | 657/5503 [01:11<07:38, 10.58it/s]
 12%|█▏        | 659/5503 [01:11<07:32, 10.70it/s]
 12%|█▏        | 661/5503 [01:11<07:43, 10.44it/s]
 12%|█▏        | 663/5503 [01:12<07:44, 10.43it/s]
 12%|█▏        | 665/5503 [01:12<07:46, 10.38it/s]
 12%|█▏        | 667/5503 [01:12<07:45, 10.39it/s]
 12%|█▏        | 669/5503 [01:12<07:47, 10.33it/s]
 12%|█▏        | 671/5503 [01:12<07:39, 10.51it/s]
 12%|█▏        | 673/5503 [01:13<07:35, 10.61it/s]
 12%|█▏        | 675/5503 [01:13<07:36, 10.57it/s]
 12%|█▏        | 677/5503 [01:13<07:34, 10.61it/s]
 12%|█▏        | 679/5503 [01:13<07:44, 10.39it/s]
 12%|█▏        | 681/5503 [01:13<07:40, 10.48it/s]
 12%|█▏        | 683/5503 [01:14<07:38, 10.52it/s]
 12%|█▏        | 685/5503 [01:14<07:38, 10.50it/s]
 12%|█▏        | 687/5503 [01:14<07:40, 10.46it/s]
 13%|█▎        | 689/5503 [01:14<07:43, 10.39it/s]
 13%|█▎        | 691/5503 [01:14<07:35, 10.56it/s]
 13%|█▎        | 693/5503 [01:15<07:39, 10.47it/s]
 13%|█▎        | 695/5503 [01:15<07:40, 10.43it/s]
 13%|█▎        | 697/5503 [01:15<07:35, 10.56it/s]
 13%|█▎        | 699/5503 [01:15<07:38, 10.48it/s]
 13%|█▎        | 701/5503 [01:15<07:42, 10.38it/s]
 13%|█▎        | 703/5503 [01:16<07:45, 10.30it/s]
 13%|█▎        | 705/5503 [01:16<07:44, 10.33it/s]
 13%|█▎        | 707/5503 [01:16<07:36, 10.50it/s]
 13%|█▎        | 709/5503 [01:16<07:31, 10.61it/s]
 13%|█▎        | 711/5503 [01:16<07:22, 10.83it/s]
 13%|█▎        | 713/5503 [01:16<07:22, 10.82it/s]
 13%|█▎        | 715/5503 [01:17<07:32, 10.57it/s]
 13%|█▎        | 717/5503 [01:17<07:34, 10.53it/s]
 13%|█▎        | 719/5503 [01:17<07:31, 10.60it/s]
 13%|█▎        | 721/5503 [01:17<07:34, 10.51it/s]
 13%|█▎        | 723/5503 [01:17<07:38, 10.42it/s]
 13%|█▎        | 725/5503 [01:18<07:32, 10.55it/s]
 13%|█▎        | 727/5503 [01:18<07:33, 10.54it/s]
 13%|█▎        | 729/5503 [01:18<07:40, 10.38it/s]
 13%|█▎        | 731/5503 [01:18<09:43,  8.18it/s]
 13%|█▎        | 733/5503 [01:19<09:07,  8.72it/s]
 13%|█▎        | 735/5503 [01:19<08:32,  9.30it/s]
 13%|█▎        | 737/5503 [01:19<08:15,  9.63it/s]
 13%|█▎        | 739/5503 [01:19<08:03,  9.85it/s]
 13%|█▎        | 741/5503 [01:19<07:56,  9.99it/s]
 14%|█▎        | 743/5503 [01:19<07:44, 10.25it/s]
 14%|█▎        | 745/5503 [01:20<07:41, 10.31it/s]
 14%|█▎        | 747/5503 [01:20<07:40, 10.32it/s]
 14%|█▎        | 749/5503 [01:20<07:28, 10.59it/s]
 14%|█▎        | 751/5503 [01:20<07:30, 10.54it/s]
 14%|█▎        | 753/5503 [01:20<07:31, 10.52it/s]
 14%|█▎        | 755/5503 [01:21<07:39, 10.34it/s]
 14%|█▍        | 757/5503 [01:21<07:33, 10.46it/s]
 14%|█▍        | 759/5503 [01:21<07:31, 10.50it/s]
 14%|█▍        | 761/5503 [01:21<07:35, 10.40it/s]
 14%|█▍        | 763/5503 [01:21<07:35, 10.41it/s]
 14%|█▍        | 765/5503 [01:22<07:36, 10.39it/s]
 14%|█▍        | 767/5503 [01:22<07:36, 10.36it/s]
 14%|█▍        | 769/5503 [01:22<07:30, 10.51it/s]
 14%|█▍        | 771/5503 [01:22<07:36, 10.37it/s]
 14%|█▍        | 773/5503 [01:22<07:38, 10.32it/s]
 14%|█▍        | 775/5503 [01:23<07:41, 10.25it/s]
 14%|█▍        | 777/5503 [01:23<07:39, 10.28it/s]
 14%|█▍        | 779/5503 [01:23<07:37, 10.33it/s]
 14%|█▍        | 781/5503 [01:23<07:43, 10.18it/s]
 14%|█▍        | 783/5503 [01:23<07:35, 10.36it/s]
 14%|█▍        | 785/5503 [01:24<07:31, 10.45it/s]
 14%|█▍        | 787/5503 [01:24<07:33, 10.40it/s]
 14%|█▍        | 789/5503 [01:24<07:29, 10.49it/s]
 14%|█▍        | 791/5503 [01:24<07:34, 10.38it/s]
 14%|█▍        | 793/5503 [01:24<07:30, 10.44it/s]
 14%|█▍        | 795/5503 [01:24<07:37, 10.30it/s]
 14%|█▍        | 797/5503 [01:25<07:32, 10.40it/s]
 15%|█▍        | 799/5503 [01:25<07:32, 10.39it/s]
 15%|█▍        | 801/5503 [01:25<07:32, 10.40it/s]
 15%|█▍        | 803/5503 [01:25<07:26, 10.52it/s]
 15%|█▍        | 805/5503 [01:25<07:30, 10.44it/s]
 15%|█▍        | 807/5503 [01:26<07:29, 10.45it/s]
 15%|█▍        | 809/5503 [01:26<07:29, 10.43it/s]
 15%|█▍        | 811/5503 [01:26<07:34, 10.32it/s]
