Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 3700 examples [24:55,  3.86 examples/s]
Generating train split: 3701 examples [24:55,  3.77 examples/s]
Generating train split: 3702 examples [24:55,  4.50 examples/s]
Generating train split: 3703 examples [24:55,  4.71 examples/s]
Generating train split: 3704 examples [24:56,  4.63 examples/s]
Generating train split: 3705 examples [24:56,  3.75 examples/s]
Generating train split: 3706 examples [24:56,  3.13 examples/s]
Generating train split: 3707 examples [24:57,  2.95 examples/s]
Generating train split: 3709 examples [25:00,  1.15 examples/s]
Generating train split: 3717 examples [25:00,  4.01 examples/s]
Generating train split: 3721 examples [25:00,  4.75 examples/s]
Generating train split: 3723 examples [25:01,  5.48 examples/s]
Generating train split: 3725 examples [25:01,  5.86 examples/s]
Generating train split: 3727 examples [25:02,  4.48 examples/s]
Generating train split: 3729 examples [25:02,  4.69 examples/s]
Generating train split: 3731 examples [25:02,  4.54 examples/s]
Generating train split: 3732 examples [25:03,  4.35 examples/s]
Generating train split: 3733 examples [25:03,  4.39 examples/s]
Generating train split: 3734 examples [25:03,  4.73 examples/s]
Generating train split: 3735 examples [25:03,  4.20 examples/s]
Generating train split: 3736 examples [25:04,  4.02 examples/s]
Generating train split: 3737 examples [25:04,  4.55 examples/s]
Generating train split: 3738 examples [25:04,  3.79 examples/s]
Generating train split: 3739 examples [25:04,  3.80 examples/s]
Generating train split: 3740 examples [25:05,  3.76 examples/s]
Generating train split: 3742 examples [25:05,  4.17 examples/s]
Generating train split: 3743 examples [25:05,  4.75 examples/s]
Generating train split: 3744 examples [25:05,  5.05 examples/s]
Generating train split: 3745 examples [25:06,  4.93 examples/s]
Generating train split: 3746 examples [25:06,  3.10 examples/s]
Generating train split: 3747 examples [25:06,  3.47 examples/s]
Generating train split: 3749 examples [25:07,  3.59 examples/s]
Generating train split: 3750 examples [25:07,  4.17 examples/s]
Generating train split: 3751 examples [25:10,  1.03s/ examples]
Generating train split: 3760 examples [25:11,  4.02 examples/s]
Generating train split: 3763 examples [25:11,  4.63 examples/s]
Generating train split: 3766 examples [25:11,  4.98 examples/s]
Generating train split: 3768 examples [25:12,  3.93 examples/s]
Generating train split: 3770 examples [25:13,  3.93 examples/s]
Generating train split: 3772 examples [25:13,  4.67 examples/s]
Generating train split: 3774 examples [25:14,  4.05 examples/s]
Generating train split: 3775 examples [25:15,  2.94 examples/s]
Generating train split: 3776 examples [25:15,  3.23 examples/s]
Generating train split: 3777 examples [25:15,  3.63 examples/s]
Generating train split: 3779 examples [25:15,  4.48 examples/s]
Generating train split: 3780 examples [25:15,  4.64 examples/s]
Generating train split: 3781 examples [25:15,  4.91 examples/s]
Generating train split: 3782 examples [25:16,  4.59 examples/s]
Generating train split: 3784 examples [25:16,  4.73 examples/s]
Generating train split: 3785 examples [25:17,  3.68 examples/s]
Generating train split: 3787 examples [25:17,  5.22 examples/s]
Generating train split: 3788 examples [25:17,  4.18 examples/s]
Generating train split: 3789 examples [25:17,  3.90 examples/s]
Generating train split: 3792 examples [25:18,  4.29 examples/s]
Generating train split: 3793 examples [25:18,  4.79 examples/s]
Generating train split: 3794 examples [25:19,  3.76 examples/s]
Generating train split: 3796 examples [25:19,  4.67 examples/s]
Generating train split: 3798 examples [25:19,  6.00 examples/s]
Generating train split: 3799 examples [25:20,  3.84 examples/s]
Generating train split: 3800 examples [25:20,  3.24 examples/s]
Generating train split: 3802 examples [25:21,  3.93 examples/s]
Generating train split: 3803 examples [25:21,  4.37 examples/s]
Generating train split: 3804 examples [25:21,  3.23 examples/s]
Generating train split: 3806 examples [25:21,  4.76 examples/s]
Generating train split: 3807 examples [25:22,  4.98 examples/s]
Generating train split: 3808 examples [25:22,  4.52 examples/s]
Generating train split: 3810 examples [25:22,  4.74 examples/s]
Generating train split: 3811 examples [25:22,  4.58 examples/s]
Generating train split: 3812 examples [25:23,  3.57 examples/s]
Generating train split: 3814 examples [25:23,  4.05 examples/s]
Generating train split: 3815 examples [25:24,  3.26 examples/s]
Generating train split: 3818 examples [25:24,  5.37 examples/s]
Generating train split: 3819 examples [25:29,  1.04s/ examples]
Generating train split: 3829 examples [25:29,  3.47 examples/s]
Generating train split: 3835 examples [25:29,  5.31 examples/s]
Generating train split: 3839 examples [25:30,  4.80 examples/s]
Generating train split: 3842 examples [25:31,  4.61 examples/s]
Generating train split: 3844 examples [25:31,  4.23 examples/s]
Generating train split: 3846 examples [25:32,  3.66 examples/s]
Generating train split: 3847 examples [25:32,  3.96 examples/s]
Generating train split: 3848 examples [25:33,  2.91 examples/s]
Generating train split: 3850 examples [25:33,  3.67 examples/s]
Generating train split: 3851 examples [25:34,  3.71 examples/s]
Generating train split: 3852 examples [25:34,  4.22 examples/s]
Generating train split: 3853 examples [25:34,  4.37 examples/s]
Generating train split: 3854 examples [25:35,  2.21 examples/s]
Generating train split: 3857 examples [25:36,  3.66 examples/s]
Generating train split: 3858 examples [25:36,  3.10 examples/s]
Generating train split: 3859 examples [25:36,  3.25 examples/s]
Generating train split: 3860 examples [25:37,  3.26 examples/s]
Generating train split: 3861 examples [25:37,  3.36 examples/s]
Generating train split: 3862 examples [25:37,  3.49 examples/s]
Generating train split: 3864 examples [25:38,  3.98 examples/s]
Generating train split: 3865 examples [25:38,  3.44 examples/s]
Generating train split: 3867 examples [25:38,  4.63 examples/s]
Generating train split: 3868 examples [25:39,  3.82 examples/s]
Generating train split: 3870 examples [25:39,  4.82 examples/s]
Generating train split: 3872 examples [25:39,  4.21 examples/s]
Generating train split: 3873 examples [25:40,  4.22 examples/s]
Generating train split: 3875 examples [25:40,  5.66 examples/s]
Generating train split: 3876 examples [25:40,  3.94 examples/s]
Generating train split: 3877 examples [25:41,  3.38 examples/s]
Generating train split: 3879 examples [25:41,  4.98 examples/s]
Generating train split: 3880 examples [25:41,  4.09 examples/s]
Generating train split: 3882 examples [25:42,  4.56 examples/s]
Generating train split: 3883 examples [25:42,  4.15 examples/s]
Generating train split: 3884 examples [25:42,  3.46 examples/s]
Generating train split: 3885 examples [25:43,  3.74 examples/s]
Generating train split: 3886 examples [25:43,  4.24 examples/s]
Generating train split: 3888 examples [25:43,  6.07 examples/s]
Generating train split: 3889 examples [25:43,  6.31 examples/s]
Generating train split: 3890 examples [25:43,  4.53 examples/s]
Generating train split: 3891 examples [25:45,  2.16 examples/s]
Generating train split: 3893 examples [25:45,  3.18 examples/s]
Generating train split: 3894 examples [25:45,  3.48 examples/s]
Generating train split: 3895 examples [25:45,  4.11 examples/s]
Generating train split: 3896 examples [25:46,  2.48 examples/s]
Generating train split: 3897 examples [25:47,  2.11 examples/s]
Generating train split: 3898 examples [25:47,  2.42 examples/s]
Generating train split: 3900 examples [25:47,  3.04 examples/s]
Generating train split: 3901 examples [25:48,  2.77 examples/s]
Generating train split: 3902 examples [25:48,  2.97 examples/s]
Generating train split: 3903 examples [25:48,  3.10 examples/s]
Generating train split: 3905 examples [25:49,  4.25 examples/s]
Generating train split: 3906 examples [25:49,  2.80 examples/s]
Generating train split: 3908 examples [25:50,  2.95 examples/s]
Generating train split: 3909 examples [25:50,  3.08 examples/s]
Generating train split: 3910 examples [25:51,  3.20 examples/s]
Generating train split: 3913 examples [25:51,  5.32 examples/s]
Generating train split: 3914 examples [25:52,  2.84 examples/s]
Generating train split: 3915 examples [25:52,  3.35 examples/s]
Generating train split: 3916 examples [25:56,  1.14s/ examples]
Generating train split: 3924 examples [25:56,  3.15 examples/s]
Generating train split: 3929 examples [25:57,  3.88 examples/s]
Generating train split: 3932 examples [25:58,  3.21 examples/s]
Generating train split: 3935 examples [25:58,  3.81 examples/s]
Generating train split: 3937 examples [25:59,  3.67 examples/s]
Generating train split: 3938 examples [26:00,  3.01 examples/s]
Generating train split: 3939 examples [26:00,  2.84 examples/s]
Generating train split: 3940 examples [26:01,  2.83 examples/s]
Generating train split: 3941 examples [26:01,  3.22 examples/s]
Generating train split: 3942 examples [26:01,  2.79 examples/s]
Generating train split: 3943 examples [26:02,  2.34 examples/s]
Generating train split: 3944 examples [26:02,  2.41 examples/s]
Generating train split: 3945 examples [26:03,  2.37 examples/s]
Generating train split: 3946 examples [26:04,  1.63 examples/s]
Generating train split: 3947 examples [26:04,  1.86 examples/s]
Generating train split: 3948 examples [26:05,  2.10 examples/s]
Generating train split: 3949 examples [26:05,  2.33 examples/s]
Generating train split: 3950 examples [26:05,  2.58 examples/s]
Generating train split: 3951 examples [26:06,  2.48 examples/s]
Generating train split: 3952 examples [26:06,  3.08 examples/s]
Generating train split: 3954 examples [26:06,  3.41 examples/s]
Generating train split: 3955 examples [26:07,  3.29 examples/s]
Generating train split: 3956 examples [26:07,  3.08 examples/s]
Generating train split: 3957 examples [26:07,  2.68 examples/s]
Generating train split: 3959 examples [26:08,  3.66 examples/s]
Generating train split: 3960 examples [26:08,  3.86 examples/s]
Generating train split: 3961 examples [26:08,  3.22 examples/s]
Generating train split: 3963 examples [26:09,  3.86 examples/s]
Generating train split: 3964 examples [26:09,  3.48 examples/s]
Generating train split: 3965 examples [26:09,  3.92 examples/s]
Generating train split: 3966 examples [26:09,  4.42 examples/s]
Generating train split: 3967 examples [26:11,  2.12 examples/s]
Generating train split: 3970 examples [26:11,  3.75 examples/s]
Generating train split: 3971 examples [26:11,  2.97 examples/s]
Generating train split: 3973 examples [26:12,  3.83 examples/s]
Generating train split: 3974 examples [26:12,  4.02 examples/s]
Generating train split: 3975 examples [26:12,  4.44 examples/s]
Generating train split: 3976 examples [26:13,  2.97 examples/s]
Generating train split: 3978 examples [26:13,  3.44 examples/s]
Generating train split: 3979 examples [26:13,  3.80 examples/s]
Generating train split: 3980 examples [26:14,  3.58 examples/s]
Generating train split: 3982 examples [26:14,  5.06 examples/s]
Generating train split: 3983 examples [26:14,  5.13 examples/s]
Generating train split: 3984 examples [26:15,  3.50 examples/s]
Generating train split: 3985 examples [26:15,  3.12 examples/s]
Generating train split: 3986 examples [26:15,  3.58 examples/s]
Generating train split: 3988 examples [26:16,  4.46 examples/s]
Generating train split: 3990 examples [26:16,  6.26 examples/s]
Generating train split: 3991 examples [26:16,  3.28 examples/s]
Generating train split: 3992 examples [26:17,  3.62 examples/s]
Generating train split: 3993 examples [26:17,  3.73 examples/s]
Generating train split: 3994 examples [26:17,  4.14 examples/s]
Generating train split: 3995 examples [26:17,  4.41 examples/s]
Generating train split: 3996 examples [26:18,  2.18 examples/s]
Generating train split: 3998 examples [26:19,  3.33 examples/s]
Generating train split: 3999 examples [26:19,  3.08 examples/s]
Generating train split: 4001 examples [26:19,  3.88 examples/s]
Generating train split: 4002 examples [26:20,  3.09 examples/s]
Generating train split: 4003 examples [26:20,  2.64 examples/s]
Generating train split: 4004 examples [26:21,  3.03 examples/s]
Generating train split: 4006 examples [26:21,  4.41 examples/s]
Generating train split: 4008 examples [26:21,  5.14 examples/s]
Generating train split: 4009 examples [26:22,  2.85 examples/s]
Generating train split: 4010 examples [26:22,  3.00 examples/s]
Generating train split: 4011 examples [26:23,  2.95 examples/s]
Generating train split: 4013 examples [26:23,  3.10 examples/s]
Generating train split: 4014 examples [26:23,  3.67 examples/s]
Generating train split: 4015 examples [26:23,  3.92 examples/s]
Generating train split: 4016 examples [26:24,  3.54 examples/s]
Generating train split: 4017 examples [26:24,  3.51 examples/s]
Generating train split: 4018 examples [26:24,  4.13 examples/s]
Generating train split: 4019 examples [26:24,  4.59 examples/s]
Generating train split: 4020 examples [26:25,  4.19 examples/s]
Generating train split: 4021 examples [26:25,  3.68 examples/s]
Generating train split: 4022 examples [26:26,  2.82 examples/s]
Generating train split: 4023 examples [26:26,  3.53 examples/s]
Generating train split: 4024 examples [26:26,  2.52 examples/s]
Generating train split: 4025 examples [26:27,  3.00 examples/s]
Generating train split: 4026 examples [26:27,  2.89 examples/s]
Generating train split: 4028 examples [26:27,  3.70 examples/s]
Generating train split: 4029 examples [26:28,  3.65 examples/s]
Generating train split: 4030 examples [26:28,  2.80 examples/s]
Generating train split: 4031 examples [26:28,  3.07 examples/s]
Generating train split: 4032 examples [26:29,  3.59 examples/s]
Generating train split: 4033 examples [26:29,  4.16 examples/s]
Generating train split: 4035 examples [26:29,  5.49 examples/s]
Generating train split: 4036 examples [26:29,  4.43 examples/s]
Generating train split: 4037 examples [26:30,  3.43 examples/s]
Generating train split: 4038 examples [26:30,  3.28 examples/s]
Generating train split: 4039 examples [26:31,  3.03 examples/s]
Generating train split: 4041 examples [26:31,  3.88 examples/s]
Generating train split: 4043 examples [26:31,  3.79 examples/s]
Generating train split: 4045 examples [26:32,  4.64 examples/s]
Generating train split: 4046 examples [26:32,  3.08 examples/s]
Generating train split: 4048 examples [26:33,  4.19 examples/s]
Generating train split: 4050 examples [26:33,  3.47 examples/s]
Generating train split: 4051 examples [26:34,  3.35 examples/s]
Generating train split: 4052 examples [26:34,  3.36 examples/s]
Generating train split: 4054 examples [26:34,  3.75 examples/s]
Generating train split: 4055 examples [26:35,  3.06 examples/s]
Generating train split: 4056 examples [26:35,  3.53 examples/s]
Generating train split: 4058 examples [26:36,  4.03 examples/s]
Generating train split: 4060 examples [26:36,  5.17 examples/s]
Generating train split: 4061 examples [26:36,  3.69 examples/s]
Generating train split: 4062 examples [26:36,  3.99 examples/s]
Generating train split: 4063 examples [26:37,  3.82 examples/s]
Generating train split: 4064 examples [26:37,  3.49 examples/s]
Generating train split: 4065 examples [26:38,  3.06 examples/s]
Generating train split: 4067 examples [26:38,  4.17 examples/s]
Generating train split: 4068 examples [26:38,  4.66 examples/s]
Generating train split: 4069 examples [26:38,  4.35 examples/s]
Generating train split: 4070 examples [26:38,  4.91 examples/s]
Generating train split: 4071 examples [26:38,  5.50 examples/s]
Generating train split: 4072 examples [26:39,  2.89 examples/s]
Generating train split: 4073 examples [26:40,  2.89 examples/s]
Generating train split: 4074 examples [26:40,  3.62 examples/s]
Generating train split: 4076 examples [26:40,  5.25 examples/s]
Generating train split: 4078 examples [26:40,  4.87 examples/s]
Generating train split: 4079 examples [26:41,  4.39 examples/s]
Generating train split: 4080 examples [26:41,  3.40 examples/s]
Generating train split: 4081 examples [26:42,  3.02 examples/s]
Generating train split: 4083 examples [26:42,  4.54 examples/s]
Generating train split: 4084 examples [26:42,  4.68 examples/s]
Generating train split: 4085 examples [26:42,  4.78 examples/s]
Generating train split: 4086 examples [26:42,  4.98 examples/s]
Generating train split: 4087 examples [26:42,  5.35 examples/s]
Generating train split: 4088 examples [26:43,  3.90 examples/s]
Generating train split: 4089 examples [26:43,  3.46 examples/s]
Generating train split: 4090 examples [26:43,  4.18 examples/s]
Generating train split: 4092 examples [26:44,  4.52 examples/s]
Generating train split: 4093 examples [26:44,  4.55 examples/s]
Generating train split: 4094 examples [26:44,  3.39 examples/s]
Generating train split: 4095 examples [26:45,  3.57 examples/s]
Generating train split: 4096 examples [26:45,  3.28 examples/s]
Generating train split: 4098 examples [26:45,  3.79 examples/s]
Generating train split: 4100 examples [26:46,  4.53 examples/s]
Generating train split: 4102 examples [26:46,  5.67 examples/s]
Generating train split: 4103 examples [26:46,  5.21 examples/s]
Generating train split: 4105 examples [26:47,  5.27 examples/s]
Generating train split: 4106 examples [26:47,  3.94 examples/s]
Generating train split: 4107 examples [26:47,  4.10 examples/s]
Generating train split: 4108 examples [26:48,  3.17 examples/s]
Generating train split: 4110 examples [26:48,  4.66 examples/s]
Generating train split: 4111 examples [26:48,  5.29 examples/s]
Generating train split: 4112 examples [26:48,  4.48 examples/s]
Generating train split: 4113 examples [26:49,  4.57 examples/s]
Generating train split: 4115 examples [26:49,  3.57 examples/s]
Generating train split: 4116 examples [26:50,  3.37 examples/s]
Generating train split: 4117 examples [26:50,  3.62 examples/s]
Generating train split: 4120 examples [26:50,  4.47 examples/s]
Generating train split: 4122 examples [26:51,  4.35 examples/s]
Generating train split: 4123 examples [26:51,  3.89 examples/s]
Generating train split: 4125 examples [26:52,  4.50 examples/s]
Generating train split: 4126 examples [26:52,  5.02 examples/s]
Generating train split: 4127 examples [26:53,  2.99 examples/s]
Generating train split: 4128 examples [26:53,  3.59 examples/s]
Generating train split: 4129 examples [26:53,  2.94 examples/s]
Generating train split: 4130 examples [26:53,  3.27 examples/s]
Generating train split: 4131 examples [26:54,  3.74 examples/s]
Generating train split: 4132 examples [26:54,  3.46 examples/s]
Generating train split: 4133 examples [26:54,  3.49 examples/s]
Generating train split: 4134 examples [26:55,  2.91 examples/s]
Generating train split: 4135 examples [26:55,  3.64 examples/s]
Generating train split: 4136 examples [26:55,  4.04 examples/s]
Generating train split: 4137 examples [26:55,  3.30 examples/s]
Generating train split: 4138 examples [26:56,  3.84 examples/s]
Generating train split: 4139 examples [26:56,  3.48 examples/s]
Generating train split: 4140 examples [26:56,  4.21 examples/s]
Generating train split: 4141 examples [26:57,  2.96 examples/s]
Generating train split: 4142 examples [26:57,  3.48 examples/s]
Generating train split: 4143 examples [26:57,  3.03 examples/s]
Generating train split: 4144 examples [26:57,  3.74 examples/s]
Generating train split: 4146 examples [26:58,  3.63 examples/s]
Generating train split: 4147 examples [26:58,  3.87 examples/s]
Generating train split: 4148 examples [26:58,  3.69 examples/s]
Generating train split: 4149 examples [26:59,  4.19 examples/s]
Generating train split: 4150 examples [26:59,  4.86 examples/s]
Generating train split: 4151 examples [26:59,  5.15 examples/s]
Generating train split: 4152 examples [27:00,  2.71 examples/s]
Generating train split: 4153 examples [27:00,  3.32 examples/s]
Generating train split: 4154 examples [27:00,  3.43 examples/s]
Generating train split: 4155 examples [27:00,  3.95 examples/s]
Generating train split: 4159 examples [27:01,  6.58 examples/s]
Generating train split: 4160 examples [27:01,  4.96 examples/s]
Generating train split: 4161 examples [27:02,  3.51 examples/s]
Generating train split: 4162 examples [27:02,  3.65 examples/s]
Generating train split: 4163 examples [27:02,  4.04 examples/s]
Generating train split: 4164 examples [27:02,  4.53 examples/s]
Generating train split: 4165 examples [27:02,  4.73 examples/s]
Generating train split: 4167 examples [27:02,  6.45 examples/s]
Generating train split: 4168 examples [27:03,  4.39 examples/s]
Generating train split: 4169 examples [27:03,  3.58 examples/s]
Generating train split: 4170 examples [27:04,  3.41 examples/s]
Generating train split: 4171 examples [27:04,  3.80 examples/s]
Generating train split: 4172 examples [27:04,  3.05 examples/s]
Generating train split: 4174 examples [27:05,  3.58 examples/s]
Generating train split: 4175 examples [27:05,  3.71 examples/s]
Generating train split: 4177 examples [27:06,  3.04 examples/s]
Generating train split: 4179 examples [27:06,  3.82 examples/s]
Generating train split: 4181 examples [27:06,  5.03 examples/s]
Generating train split: 4182 examples [27:07,  4.27 examples/s]
Generating train split: 4183 examples [27:07,  2.85 examples/s]
Generating train split: 4185 examples [27:08,  4.15 examples/s]
Generating train split: 4187 examples [27:08,  5.61 examples/s]
Generating train split: 4188 examples [27:08,  4.23 examples/s]
Generating train split: 4189 examples [27:08,  4.81 examples/s]
Generating train split: 4191 examples [27:09,  3.32 examples/s]
Generating train split: 4193 examples [27:10,  3.89 examples/s]
Generating train split: 4196 examples [27:10,  5.35 examples/s]
Generating train split: 4197 examples [27:10,  3.78 examples/s]
Generating train split: 4198 examples [27:11,  4.22 examples/s]
Generating train split: 4199 examples [27:11,  4.73 examples/s]
Generating train split: 4200 examples [27:11,  3.17 examples/s]
Generating train split: 4201 examples [27:12,  3.72 examples/s]
Generating train split: 4203 examples [27:12,  4.81 examples/s]
Generating train split: 4204 examples [27:12,  5.31 examples/s]
Generating train split: 4205 examples [27:12,  5.54 examples/s]
Generating train split: 4206 examples [27:12,  5.17 examples/s]
Generating train split: 4207 examples [27:13,  3.26 examples/s]
Generating train split: 4208 examples [27:13,  3.88 examples/s]
Generating train split: 4209 examples [27:13,  3.57 examples/s]
Generating train split: 4210 examples [27:14,  4.01 examples/s]
Generating train split: 4211 examples [27:14,  4.40 examples/s]
Generating train split: 4213 examples [27:15,  3.00 examples/s]
Generating train split: 4214 examples [27:15,  2.71 examples/s]
Generating train split: 4215 examples [27:15,  2.90 examples/s]
Generating train split: 4217 examples [27:16,  3.82 examples/s]
Generating train split: 4218 examples [27:16,  3.77 examples/s]
Generating train split: 4219 examples [27:16,  3.65 examples/s]
Generating train split: 4220 examples [27:17,  2.57 examples/s]
Generating train split: 4222 examples [27:18,  2.89 examples/s]
Generating train split: 4223 examples [27:18,  3.26 examples/s]
Generating train split: 4225 examples [27:18,  3.28 examples/s]
Generating train split: 4226 examples [27:19,  3.16 examples/s]
Generating train split: 4228 examples [27:19,  3.35 examples/s]
Generating train split: 4229 examples [27:20,  3.08 examples/s]
Generating train split: 4230 examples [27:20,  2.83 examples/s]
Generating train split: 4231 examples [27:20,  3.40 examples/s]
Generating train split: 4232 examples [27:21,  3.03 examples/s]
Generating train split: 4233 examples [27:21,  3.37 examples/s]
Generating train split: 4234 examples [27:22,  2.16 examples/s]
Generating train split: 4235 examples [27:22,  2.76 examples/s]
Generating train split: 4236 examples [27:22,  2.39 examples/s]
Generating train split: 4237 examples [27:23,  2.26 examples/s]
Generating train split: 4238 examples [27:23,  2.75 examples/s]
Generating train split: 4239 examples [27:23,  3.48 examples/s]
Generating train split: 4240 examples [27:24,  2.21 examples/s]
Generating train split: 4242 examples [27:25,  2.36 examples/s]
Generating train split: 4243 examples [27:25,  2.63 examples/s]
Generating train split: 4244 examples [27:25,  2.63 examples/s]
Generating train split: 4245 examples [27:26,  2.92 examples/s]
Generating train split: 4246 examples [27:26,  2.90 examples/s]
Generating train split: 4248 examples [27:26,  3.52 examples/s]
Generating train split: 4249 examples [27:27,  3.32 examples/s]
Generating train split: 4250 examples [27:27,  3.57 examples/s]
Generating train split: 4251 examples [27:27,  4.03 examples/s]
Generating train split: 4253 examples [27:28,  4.23 examples/s]
Generating train split: 4254 examples [27:28,  4.83 examples/s]
Generating train split: 4255 examples [27:29,  2.21 examples/s]
Generating train split: 4258 examples [27:29,  3.90 examples/s]
Generating train split: 4260 examples [27:29,  4.49 examples/s]
Generating train split: 4261 examples [27:30,  4.41 examples/s]
Generating train split: 4262 examples [27:30,  2.85 examples/s]
Generating train split: 4264 examples [27:31,  3.71 examples/s]
Generating train split: 4265 examples [27:31,  3.86 examples/s]
Generating train split: 4266 examples [27:32,  2.94 examples/s]
Generating train split: 4268 examples [27:32,  3.39 examples/s]
Generating train split: 4269 examples [27:32,  3.50 examples/s]
Generating train split: 4270 examples [27:33,  3.76 examples/s]
Generating train split: 4271 examples [27:33,  3.20 examples/s]
Generating train split: 4272 examples [27:33,  3.58 examples/s]
Generating train split: 4273 examples [27:33,  3.87 examples/s]
Generating train split: 4274 examples [27:34,  2.67 examples/s]
Generating train split: 4275 examples [27:34,  3.21 examples/s]
Generating train split: 4276 examples [27:34,  3.96 examples/s]
Generating train split: 4277 examples [27:35,  3.02 examples/s]
Generating train split: 4278 examples [27:35,  3.33 examples/s]
Generating train split: 4279 examples [27:35,  2.98 examples/s]
Generating train split: 4280 examples [27:36,  3.35 examples/s]
Generating train split: 4281 examples [27:36,  2.99 examples/s]
Generating train split: 4282 examples [27:36,  3.42 examples/s]
Generating train split: 4284 examples [27:36,  4.97 examples/s]
Generating train split: 4285 examples [27:38,  2.31 examples/s]
Generating train split: 4286 examples [27:38,  2.70 examples/s]
Generating train split: 4287 examples [27:38,  2.86 examples/s]
Generating train split: 4289 examples [27:38,  4.43 examples/s]
Generating train split: 4290 examples [27:39,  4.10 examples/s]
Generating train split: 4291 examples [27:39,  2.85 examples/s]
Generating train split: 4292 examples [27:39,  3.27 examples/s]
Generating train split: 4293 examples [27:39,  4.01 examples/s]
Generating train split: 4294 examples [27:40,  3.51 examples/s]
Generating train split: 4295 examples [27:40,  3.25 examples/s]
Generating train split: 4296 examples [27:40,  3.76 examples/s]
Generating train split: 4299 examples [27:41,  6.26 examples/s]
Generating train split: 4300 examples [27:42,  2.47 examples/s]
Generating train split: 4302 examples [27:42,  3.52 examples/s]
Generating train split: 4303 examples [27:42,  4.00 examples/s]
Generating train split: 4305 examples [27:43,  2.64 examples/s]
Generating train split: 4306 examples [27:44,  2.96 examples/s]
Generating train split: 4307 examples [27:44,  3.40 examples/s]
Generating train split: 4309 examples [27:44,  4.36 examples/s]
Generating train split: 4311 examples [27:44,  5.84 examples/s]
Generating train split: 4312 examples [27:45,  2.65 examples/s]
Generating train split: 4313 examples [27:45,  3.08 examples/s]
Generating train split: 4314 examples [27:46,  3.37 examples/s]
Generating train split: 4315 examples [27:46,  3.79 examples/s]
Generating train split: 4316 examples [27:46,  4.25 examples/s]
Generating train split: 4317 examples [27:47,  2.87 examples/s]
Generating train split: 4318 examples [27:47,  3.35 examples/s]
Generating train split: 4321 examples [27:47,  5.71 examples/s]
Generating train split: 4322 examples [27:48,  3.21 examples/s]
Generating train split: 4323 examples [27:48,  3.31 examples/s]
Generating train split: 4324 examples [27:48,  3.38 examples/s]
Generating train split: 4326 examples [27:49,  3.97 examples/s]
Generating train split: 4328 examples [27:49,  4.22 examples/s]
Generating train split: 4329 examples [27:51,  2.12 examples/s]
Generating train split: 4331 examples [27:51,  3.09 examples/s]
Generating train split: 4333 examples [27:51,  4.19 examples/s]
Generating train split: 4334 examples [27:51,  4.40 examples/s]
Generating train split: 4336 examples [27:52,  2.86 examples/s]
Generating train split: 4337 examples [27:52,  3.16 examples/s]
Generating train split: 4338 examples [27:53,  3.37 examples/s]
Generating train split: 4339 examples [27:53,  3.55 examples/s]
Generating train split: 4342 examples [27:53,  5.16 examples/s]
